name,age,salary,department,hire_date,is_active,score,
Person_1,56,41093,IT,2020-12-21T00:00:00.000000,false,"7,23",
Person_2,69,48070,Sales,2020-02-10T00:00:00.000000,true,"8,54",
Person_3,46,65777,Sales,2022-07-22T00:00:00.000000,true,"9,5",
Person_4,32,86958,Finance,2020-02-03T00:00:00.000000,false,"7,15",
Person_5,60,112074,Sales,2020-01-17T00:00:00.000000,false,"5,47",
Person_6,25,40729,Sales,2021-11-07T00:00:00.000000,true,"6,56",
Person_7,78,129713,Sales,2020-06-01T00:00:00.000000,true,"8,82",
Person_8,38,75017,Sales,2022-09-24T00:00:00.000000,false,"6,14",
Person_9,56,96320,HR,2021-01-12T00:00:00.000000,true,"1,27",
Person_10,75,57751,HR,2021-08-10T00:00:00.000000,false,"9,38",
Person_11,36,136400,Finance,2021-08-21T00:00:00.000000,true,"7,21",
Person_12,40,135864,IT,2021-09-20T00:00:00.000000,true,"7,09",
Person_13,28,108069,Sales,2022-05-23T00:00:00.000000,true,"2,94",
Person_14,28,135647,IT,2020-12-07T00:00:00.000000,true,"6,93",
Person_15,41,135510,IT,2022-09-07T00:00:00.000000,false,"4,54",
Person_16,70,84748,Finance,2020-01-27T00:00:00.000000,true,"6,86",
Person_17,53,35801,Sales,2022-04-04T00:00:00.000000,true,"1,96",
Person_18,57,49190,Sales,2020-10-13T00:00:00.000000,false,"6,92",
Person_19,41,79689,Marketing,2021-10-07T00:00:00.000000,true,"9,99",
Person_20,20,134290,IT,2021-12-31T00:00:00.000000,true,"1,43",
Person_21,39,80993,IT,2020-06-16T00:00:00.000000,false,"9,79",
Person_22,70,59592,HR,2021-09-01T00:00:00.000000,true,"4,66",
Person_23,19,40647,Marketing,2020-09-24T00:00:00.000000,false,"8,84",
Person_24,41,38716,HR,2022-01-18T00:00:00.000000,false,"8,04",
Person_25,61,118891,HR,2022-03-31T00:00:00.000000,false,"6,1",
Person_26,47,117545,HR,2021-03-30T00:00:00.000000,false,"7,65",
Person_27,55,147638,Finance,2022-06-24T00:00:00.000000,true,"8,91",
Person_28,19,119912,Finance,2021-11-15T00:00:00.000000,false,"4,64",
Person_29,77,140627,HR,2021-02-04T00:00:00.000000,true,"3,94",
Person_30,38,100316,Marketing,2022-07-10T00:00:00.000000,true,"7,01",
Person_31,50,32368,IT,2022-09-07T00:00:00.000000,true,"8,27",
Person_32,29,107575,Marketing,2021-04-20T00:00:00.000000,true,"7,86",
Person_33,75,36655,Sales,2021-12-02T00:00:00.000000,true,"8,18",
Person_34,39,136477,Finance,2021-09-25T00:00:00.000000,true,"4,92",
Person_35,78,100031,IT,2021-07-11T00:00:00.000000,true,"8,36",
Person_36,61,106429,IT,2021-07-29T00:00:00.000000,true,"2,08",
Person_37,42,121083,Sales,2020-05-09T00:00:00.000000,true,"5,9",
Person_38,66,117922,Sales,2022-04-01T00:00:00.000000,true,"1,05",
Person_39,44,85766,HR,2020-12-28T00:00:00.000000,false,"3,92",
Person_40,76,43403,Finance,2021-12-05T00:00:00.000000,false,"4,3",
Person_41,59,62097,Finance,2022-03-29T00:00:00.000000,false,"4,57",
Person_42,45,108657,Marketing,2021-11-23T00:00:00.000000,true,"7,26",
Person_43,77,40966,HR,2020-10-18T00:00:00.000000,false,"4,5",
Person_44,33,129157,HR,2021-01-05T00:00:00.000000,false,"5,04",
Person_45,32,148834,HR,2022-03-04T00:00:00.000000,false,"3,14",
Person_46,79,123848,HR,2020-01-29T00:00:00.000000,true,"4,36",
Person_47,79,82921,Finance,2020-05-28T00:00:00.000000,true,"3,05",
Person_48,64,79726,Finance,2022-02-17T00:00:00.000000,true,"1,66",
Person_49,79,80300,HR,2020-10-22T00:00:00.000000,true,"6,43",
Person_50,68,52677,Marketing,2020-01-11T00:00:00.000000,false,"7,01",
Person_51,61,85609,IT,2021-05-26T00:00:00.000000,false,"6,58",
Person_52,72,126825,IT,2021-11-06T00:00:00.000000,false,"5,17",
Person_53,69,86661,Marketing,2020-04-22T00:00:00.000000,false,"4,42",
Person_54,74,61024,HR,2020-07-05T00:00:00.000000,true,"8,77",
Person_55,20,138211,Finance,2022-03-17T00:00:00.000000,true,"5,67",
Person_56,54,100313,IT,2022-01-13T00:00:00.000000,true,"5,31",
Person_57,68,83006,Sales,2020-08-14T00:00:00.000000,false,"1,23",
Person_58,24,125285,Sales,2020-11-05T00:00:00.000000,true,"4,07",
Person_59,38,45338,Marketing,2020-04-07T00:00:00.000000,true,"4,42",
Person_60,26,98027,HR,2020-02-24T00:00:00.000000,false,"4,59",
Person_61,56,122772,IT,2021-09-14T00:00:00.000000,false,"6,22",
Person_62,35,143632,HR,2021-10-25T00:00:00.000000,true,"5,8",
Person_63,21,110135,IT,2022-01-27T00:00:00.000000,true,"6,47",
Person_64,42,49508,Marketing,2021-02-09T00:00:00.000000,true,"7,88",
Person_65,77,33051,Marketing,2020-03-09T00:00:00.000000,true,"8,32",
Person_66,31,78747,Sales,2020-11-07T00:00:00.000000,true,"7,46",
Person_67,67,144692,HR,2020-10-15T00:00:00.000000,true,"9,6",
Person_68,75,117142,Sales,2022-01-31T00:00:00.000000,false,"1,16",
Person_69,26,117235,HR,2021-07-01T00:00:00.000000,false,"2,76",
Person_70,43,84021,Sales,2022-01-20T00:00:00.000000,false,"1,07",
Person_71,70,96412,Finance,2020-05-27T00:00:00.000000,true,"6,83",
Person_72,19,88335,Finance,2021-04-11T00:00:00.000000,false,"9,08",
Person_73,37,86179,Finance,2022-01-08T00:00:00.000000,true,"3,19",
Person_74,45,62093,Finance,2020-08-31T00:00:00.000000,true,"9,34",
Person_75,64,99678,IT,2021-05-05T00:00:00.000000,false,"1,54",
Person_76,77,110738,Finance,2022-04-28T00:00:00.000000,true,"9,41",
Person_77,24,69734,Marketing,2022-08-15T00:00:00.000000,true,"4,16",
Person_78,61,102615,Marketing,2021-05-21T00:00:00.000000,false,"1,91",
Person_79,78,103523,IT,2020-12-30T00:00:00.000000,false,"5,37",
Person_80,25,135103,Finance,2021-04-26T00:00:00.000000,false,"3,31",
Person_81,64,124476,Finance,2020-07-19T00:00:00.000000,true,"3,56",
Person_82,52,132769,Finance,2020-06-02T00:00:00.000000,false,"3,77",
Person_83,31,47019,Sales,2021-03-25T00:00:00.000000,false,"8,23",
Person_84,34,141721,HR,2021-05-15T00:00:00.000000,true,"5,85",
Person_85,53,113613,Sales,2020-03-13T00:00:00.000000,false,"3,8",
Person_86,67,121794,HR,2021-12-13T00:00:00.000000,false,"6,49",
Person_87,57,116672,Finance,2020-10-22T00:00:00.000000,false,"7,45",
Person_88,21,103847,Finance,2020-01-17T00:00:00.000000,true,"3,45",
Person_89,19,112750,Sales,2021-10-02T00:00:00.000000,true,"4,72",
Person_90,79,109634,Sales,2020-08-04T00:00:00.000000,true,"2,1",
Person_91,23,58251,HR,2020-03-01T00:00:00.000000,true,"2,63",
Person_92,71,133481,Marketing,2022-07-27T00:00:00.000000,false,"7,13",
Person_93,59,142566,HR,2021-09-07T00:00:00.000000,true,"2,63",
Person_94,21,55945,Sales,2020-02-11T00:00:00.000000,true,"5,73",
Person_95,71,120852,Sales,2020-01-25T00:00:00.000000,false,"7,38",
Person_96,46,62217,IT,2020-02-08T00:00:00.000000,false,"1,96",
Person_97,35,38308,Sales,2022-03-13T00:00:00.000000,false,"6,11",
Person_98,43,35949,IT,2020-05-10T00:00:00.000000,true,"3,31",
Person_99,61,81990,Marketing,2021-05-12T00:00:00.000000,true,"9,67",
Person_100,51,31150,HR,2020-08-16T00:00:00.000000,true,"5,35",
Person_101,27,119480,HR,2020-04-17T00:00:00.000000,false,"8,25",
Person_102,79,130235,IT,2020-06-20T00:00:00.000000,false,"5,95",
Person_103,53,104740,HR,2021-03-10T00:00:00.000000,true,"1,39",
Person_104,31,146352,Sales,2021-04-22T00:00:00.000000,false,"6,7",
Person_105,48,96617,Finance,2020-04-11T00:00:00.000000,false,"9,56",
Person_106,65,124841,IT,2022-05-15T00:00:00.000000,false,"6,41",
Person_107,32,46896,HR,2021-06-07T00:00:00.000000,true,"8,37",
Person_108,25,76175,IT,2020-10-01T00:00:00.000000,false,"8,96",
Person_109,31,37805,IT,2021-09-04T00:00:00.000000,false,"3,05",
Person_110,40,35237,Finance,2020-02-13T00:00:00.000000,true,"2,91",
Person_111,77,145247,Sales,2022-08-12T00:00:00.000000,true,"6,5",
Person_112,74,50056,IT,2022-03-27T00:00:00.000000,false,"4,7",
Person_113,79,75543,HR,2022-08-14T00:00:00.000000,false,"8,56",
Person_114,57,86556,Marketing,2020-01-17T00:00:00.000000,true,"9,1",
Person_115,38,144548,IT,2020-11-25T00:00:00.000000,true,"4,18",
Person_116,33,141488,IT,2021-07-22T00:00:00.000000,false,"3,13",
Person_117,62,33343,Finance,2022-04-02T00:00:00.000000,false,"8,02",
